Chur,46.8536096,9.5297952,https://goo.gl/maps/dnj2Pit8isTxcKC16
Winterthur,47.5003151,8.7239207,https://goo.gl/maps/bSAXwV3VyY5zYnUA6
Wil+Station,47.4638064,9.0373091,https://goo.gl/maps/5NhppGmiXNdYMVV39
Romanshorn,47.56553,9.379359,https://goo.gl/maps/FkTSEEwCyhgnLXVQA
Luzern,47.0494908,8.3103944,https://goo.gl/maps/aUN99FiVhqJGFyhA6
Train+station+Oerlikon,47.4114754,8.5441136,https://goo.gl/maps/pGj7cEbdHoSZ1D1U7
Aarau,47.3913723,8.0514966,https://goo.gl/maps/YCnn99jfRfdzEjfH6
Basel+Sbb,47.547589,7.589662,https://goo.gl/maps/Vn1ucGX9E8NKBF8c7
Del%C3%A9mont,47.362082,7.350268,https://goo.gl/maps/dJwjgtTnANHjNZ3q8
Solothurn,47.2042599,7.5426924,https://goo.gl/maps/wgnEZ5QDmAoZRTZJ7
Bahnhof+Biel,47.1329843,7.2429699,https://goo.gl/maps/nFUBxjxYab8C47P36
Geneve,46.210553,6.1430196,https://goo.gl/maps/W7caJFwG85GgzPxe9
Chiasso,45.8321647,9.0317809,https://goo.gl/maps/czaAHu2NKNQUYpqC8
Bellinzona,46.195111,9.0290555,https://goo.gl/maps/TcZLKPWDG6cZvJPa6
Lugano,46.0050617,8.9470174,https://goo.gl/maps/s1kFH4YTqP8UEw1h7
Landquart,46.9677691,9.5546472,https://goo.gl/maps/sUf6oSSbn8TGPcQRA
Stazione+di+Baden,47.4764123,8.3078331,https://goo.gl/maps/9BMk8rfubhbdB5JX9
Oensingen,47.2850746,7.709794,https://goo.gl/maps/nSxs5cQKi2285tFA6
Murten%2FMorat,46.9254096,7.115333,https://goo.gl/maps/vosKQPjVrLwvoUd38
Gare+de+Saint-Maurice,46.2164174,7.0021161,https://goo.gl/maps/aE1BqscHivsb1MAn6
Langenthal,47.2171546,7.7845738,https://goo.gl/maps/z43P7ZQZSetjQMY2A
Lyss,47.07632,7.306299,https://goo.gl/maps/QMQwBuiVLwC2QeR46
Payerne,46.819671,6.939846,https://goo.gl/maps/GLZWoYVQrEGZp8d47
Le+Locle,47.0536568,6.7288011,https://goo.gl/maps/mpJ1b9K4hR9FCxSx8
Gare+de+Sierre,46.2922259,7.532928,https://goo.gl/maps/oFVV5nocQPcc22HC9
Gampel-Steg,46.3065071,7.7478919,https://goo.gl/maps/s3BKdGHdJxFqaQAG9
Pal%C3%A9zieux,46.5427557,6.837926,https://goo.gl/maps/pFq5EcvCFmAp9vGw9
Wettingen,47.459142,8.315673,https://goo.gl/maps/Gv7WGD85Zq4odvnLA
Neuenhof,47.4482833,8.3270168,https://goo.gl/maps/CpA3pQviHbFnNHkD6
Dietikon,47.4075716,8.4025563,https://goo.gl/maps/dPP9VwM4VE1C1PGK8
Z%C3%BCrich+Hardbr%C3%BCcke,47.386003,8.5033648,https://goo.gl/maps/NNYGmTZoqQHK6oia6
Frick,47.5109718,8.0226371,https://goo.gl/maps/LVpud7Ws5bpMHnje7
Stein-S%C3%A4ckingen,47.5415554,7.9543599,https://goo.gl/maps/6e9UttM9XL7nWfw4A
Rheinfelden,47.5501694,7.7927878,https://goo.gl/maps/Avuh8gSf1RJGC1HXA
Pratteln,47.5261451,7.6904461,https://goo.gl/maps/BXf8aYRZ5KMCsmhW9
Lenzburg,47.3908574,8.1607291,https://goo.gl/maps/agzEGfcdgbPEz1ip9
Bremgarten+West,47.348003,8.3391455,https://goo.gl/maps/WhoHvFcb8yRPCUu69
Wohlen+AG,47.3507465,8.2687521,https://goo.gl/maps/safHFYm4Yu4TKFJf6
Olten+Hammer,47.3470516,7.9057574,https://goo.gl/maps/QsBT9X7RiXw4rVbt5
Muhen+Nord,47.3425953,8.0618543,https://goo.gl/maps/YA4QhVzmwLbDMXw78
Oberentfelden+Uerkenbr%C3%BCcke,47.3506041,8.0538721,https://goo.gl/maps/cZkxdUnXepECt6hP7
Holderbank+AG,47.4251506,8.1674052,https://goo.gl/maps/JnPNrkcGqyNDhg4EA
Schinznach+Bad,47.4481835,8.1733832,https://goo.gl/maps/sdquq7MuUXv3oEqW6
Turgi,47.4923215,8.2556591,https://goo.gl/maps/cEhKRHUUpSnHs8jo9
Koblenz+Dorf,47.6065025,8.2418841,https://goo.gl/maps/4SeGiMgqMhHnhLpE6
Koblenz,47.6067355,8.2376733,https://goo.gl/maps/jt74hWBSVYrQnhvS9
Bad+Zurzach,47.5883136,8.2933703,https://goo.gl/maps/ggffPZjQAQ97dxcw7
D%C3%B6ttingen,47.5757286,8.2538489,https://goo.gl/maps/ahiRLfwoH1wK92q26
Rekingen,47.5611256,8.2696446,https://goo.gl/maps/wS1Mweyok52o8a24A
Klingnau,47.5611809,8.2696446,https://goo.gl/maps/QzqrSXWoXM8dVzTdA
Siggenthal-W%C3%BCrenlingen,47.5179315,8.2226962,https://goo.gl/maps/PTuy7gjzpJdpkTzh9
Muttenz,47.5349639,7.6508099,https://goo.gl/maps/rYNcCJaau3qHtUd28
Hergiswil+Matt,46.9957687,8.2903766,https://goo.gl/maps/vjajZw4fxUHjD1fQ9
Stansstad,46.9957687,8.2903766,https://goo.gl/maps/jy95ee5wsJSNLjPE7
Alpnach+Dorf,46.9593968,8.3352731,https://goo.gl/maps/H1nMVPt9qcdQZpTB9
Arth-Goldau+Bahnhof,47.0541837,8.5254098,https://goo.gl/maps/Am69pqEovV7ASBb26
Immensee,47.0853319,8.4744888,https://goo.gl/maps/sFT2W7u1Q6AVVpsK6
K%C3%BCssnacht+am+Rigi,47.0839993,8.4598929,https://goo.gl/maps/LrivxS1ydWXnaDT97
Gisikon-Root,47.115593,8.3921927,https://goo.gl/maps/5J5PWA2mvsjfijhM8
Zug,47.1854561,8.4677823,https://goo.gl/maps/TE6xrBLejeWg3qmu9
Baar,47.1954778,8.5215028,https://goo.gl/maps/18MfZrQsWLHe4an5A
Cham,47.1773076,8.4628567,https://goo.gl/maps/XEvQjGF8r74WyfRJ7
Einsiedeln,47.1230481,8.7409491,https://goo.gl/maps/v75p8FSVWHpqReX7A
Schindellegi-Feusisberg,47.1728007,8.7124311,https://goo.gl/maps/SfNrW9pQCM7eia9i7
Fl%C3%BCelen,46.9024212,8.6223065,https://goo.gl/maps/gHA34uuXwxZNTif88
Interlaken-West,46.6821446,7.8809921,https://goo.gl/maps/ztL4BJKq494Eo45j6
Wangen+an+der+Aare,47.2342324,7.6568333,https://goo.gl/maps/3VuSXir4iSMqjsij6
Lausanne+Chauderon,46.5118664,6.6111904,https://goo.gl/maps/25WG7JQu2QZupZKj7
Sierre%2FSiders,46.2893376,7.5279831,https://goo.gl/maps/R9shicx4CnrYgVsD6
Zermatt,46.0239715,7.7450172,https://goo.gl/maps/ZCDgnzQEhfifuMYn6
G%C3%B6schenen,46.6652225,8.5876286,https://goo.gl/maps/P9zgU4wxkMUwn4ZB9
Disentis%2FMust%C3%A9r,46.7048497,8.8535678,https://goo.gl/maps/WRFKccfSH8gpdGru5
Ilanz,46.7805225,9.1440681,https://goo.gl/maps/pJXm1z2UUrSZ9SHN9
Reichenau-Tamins,46.822625,9.4036538,https://goo.gl/maps/ZH7eR2o2nUAMM6Me8
Thusis,46.6959144,9.4344307,https://goo.gl/maps/5Fyga8PjbSL4KY5Y9
Zuoz,46.5788534,9.8991936,https://goo.gl/maps/XoUFbEAZk11jgBLD6
Zernez,46.697337,10.0876211,https://goo.gl/maps/zT9JGMBCbce3LwQh6
Davos+Dorf,46.8072086,9.8364884,https://goo.gl/maps/HmpGkXMjKDNMDR1k8
Schwanden+GL,46.9968656,9.0535163,https://goo.gl/maps/EmaEXC1pq7EQcDM5A
Brunnen,46.9902202,8.568572,https://goo.gl/maps/q3g782zk9rC5hDxC8
Lungern,46.7838892,8.1555036,https://goo.gl/maps/5jYxvt78yGi6tHvR9
Meiringen,46.7258653,8.1727388,https://goo.gl/maps/H9stW8MkVNS77TRR8
Grindelwald,46.6119177,8.0192059,https://goo.gl/maps/cqBaXgRzQ2QBfMHX6
Spiez,46.6871265,7.6658905,https://goo.gl/maps/7ZNVS9tk4KW5MDSJ7
Frutigen,46.5917817,7.6384213,https://goo.gl/maps/viBaFgksMVqBSwph8
Kandersteg,46.5060716,7.669671,https://goo.gl/maps/W9pHoGdN5ayoPzhe9
Lenk+im+Simmental,46.4583499,7.4380948,https://goo.gl/maps/tvs6e9zfWNdqtjme8
Erlenbach+im+Simmental,46.6636692,7.5429635,https://goo.gl/maps/Zy14PP3BNbBh8Rxy8
Bahnhof+Thun,46.7535322,7.6238733,https://goo.gl/maps/bUjJyqzanGjHvx1z5
Burgdorf+Steinhof,47.0526474,7.6140544,https://goo.gl/maps/8uoETqnwAHiZYSb4A
Kirchberg+Alchenfl%C3%BCh,47.0784109,7.5784197,https://goo.gl/maps/hibfZ8kPLnwgZvtEA
Payerne,46.8288491,6.9232257,https://goo.gl/maps/SiedHac1uBNdsP9z7
Kreuzlingen,47.6425136,9.1470159,https://goo.gl/maps/j71QrqaB9twkgMoK8
Gossau+SG,47.4141004,9.2420208,https://goo.gl/maps/rUq5uhXN4WRQR2LNA
Area+di+servizio+autostradale+Coldrerio+Nord-Sud+-+Porta+Ticino+Easy+Stop+SA,46.3295921,8.6672175,https://goo.gl/maps/fn7N9x4ZVpPYieK16
Ristorante+Area+di+servizio+Ambr%C3%AC-Piotta,46.5153676,8.1070387,https://goo.gl/maps/a6XzUwbjVYnfrxFR7
Area+di+servizio+autostradale+San+Gottardo+Sud+-+Stalvedro+Easy+Stop+SA,46.5208845,8.0745597,https://goo.gl/maps/fyuQteguxythucrp7
Area+di+servizio+autostradale+Coldrerio+Sud-Nord+-+Porta+Ticino+Easy+Stop+SA,45.4122792,8.8594436,https://goo.gl/maps/v73Jbh4EYtURsjFn9
Shell,46.181732,8.4410673,https://goo.gl/maps/fGtbSTZTsv2g3ue18
Autogrill,46.7869886,6.5242223,https://goo.gl/maps/aPhETgw93Mdtcz8Y7
Aire+de+repos+La+Tuffi%C3%A8re,46.710348,6.5239851,https://goo.gl/maps/oVME2G2q1FDNHG2j6
Aire+de+repos+Chamoson+%2F+Ardon,46.6993983,6.5239512,https://goo.gl/maps/WEbh1dBv2VUVsJh97
Aire+de+Repos+Crans-pr%C3%A8s-C%C3%A9ligny+(Jura),46.6774982,6.5238833,https://goo.gl/maps/UqCsMMV98bxB2SwT9
Aire+de+repos+Cime+de+l'Est,46.6665477,6.5238494,https://goo.gl/maps/SMCacWyvx6TN22vv6
Aire+De+Repos+Crans-pr%C3%A8s-C%C3%A9ligny+(Lac),46.6446461,6.5237815,https://goo.gl/maps/kNzpszCtTwdCy3Fx6
Aire+de+Repos+Le+Pertit,46.6227435,6.5237136,https://goo.gl/maps/ubfCpgsZivbJaNp8A
Gotthard+Rastst%C3%A4tte+Fahrtrichtung+Nord,46.8230954,7.9659021,https://goo.gl/maps/CKQDxF7dWwLpcd7w9
Rastst%C3%A4tte+Autogrill+Pratteln,48.8017751,5.9470327,https://goo.gl/maps/52aBySFKMiDDCwnG8
Autogrill+Rastst%C3%A4tte+M%C3%BCnsingen+Ost,48.6711579,5.946637,https://goo.gl/maps/wToSr68BB7rbfj3t5
Autobahn-Rastst%C3%A4tte+St.+Margrethen,48.5840363,5.9463726,https://goo.gl/maps/ZbqmiexPuwWgQda28
Viamala+Rastst%C3%A4tte+Thusis+AG,48.5404628,5.9462403,https://goo.gl/maps/AFojHhkg7RSsdnpbA
Rastst%C3%A4tte+Knonaueramt+AG,48.496881,5.9461078,https://goo.gl/maps/HZCqFeHrJaa2xeqt7
Autobahnrastst%C3%A4tte+Gunzgen+Nord,48.4532909,5.9459752,https://goo.gl/maps/PPdkCocwWgs1X5a6A
Rastst%C3%A4tte+Glarnerland+AG,48.4096926,5.9458425,https://goo.gl/maps/nQXgsHKjtdCAoXpi9
Rastst%C3%A4tte+Kemptthal,48.0169575,5.9446431,https://goo.gl/maps/X2VZjxcTQoE8DWoh7
Rastst%C3%A4tte+Grauholz,47.9732831,5.9445093,https://goo.gl/maps/6fYmw1AA27Pbm9rF7
Rest+Station+Rheintal+West+Restaurant,47.9296017,5.9443753,https://goo.gl/maps/GTGBkh1rWS4Df6DR8
Rastst%C3%A4tte+Rheintal+Ost,47.8422181,5.9441071,https://goo.gl/maps/CekcyE8JuaxZYSpH8
Rastst%C3%A4tte+Thurau+S%C3%BCd,47.7548075,5.9438385,https://goo.gl/maps/23uEcw4ciLjfhTSq5
Rastst%C3%A4tte+Pratteln-Nord,47.7110923,5.943704,https://goo.gl/maps/iQdYrqamLzDsxUua9
Rastst%C3%A4tte+Neuenkirch,47.7110923,5.943704,https://goo.gl/maps/pdBRjehB9mJcuPWR6
Rastst%C3%A4tte+K%C3%B6lliken-S%C3%BCd,47.6673707,5.9435693,https://goo.gl/maps/iDLZPCkoi48XQLJQ6
Rastst%C3%A4tte+Gunzgen+S%C3%BCd,47.6673707,5.9435693,https://goo.gl/maps/h3mwvocM9BjqLauT7
Rastst%C3%A4tte+Grauholz+S%C3%BCd,47.6673707,5.9435693,https://goo.gl/maps/QS5EKigfoheB1jSV9
Rastst%C3%A4tte+Pieterlen,47.6673707,5.9435693,https://goo.gl/maps/W7s8nNMcRticVZyj6
Restoroute+de+Bavois+S.A.,46.60084,6.5236456,https://goo.gl/maps/CuZoFe8n324J8FYs9
Aire+de+repos+La+C%C3%B4te,46.5351238,6.5234416,https://goo.gl/maps/8LQS4j8j2iBdWRsw5